"","company_id","num_jobs","hq_state","social_followers","company_size","industry"
"1486",19192589,108,"NH",15800,725,"Biotechnology"
"1487",19196263,3,"WA",118,14,"Hospital & Health Care"
"1488",19231638,18,"NV",10577,387,"Hospitality"
"1489",20508964,24,"NV",394,2,"Electrical & Electronic Manufacturing"
"1490",22286034,2,"TX",801,18,"Computer Software"
"1491",22288912,14,"CA",5366,24,"Staffing & Recruiting"
"1492",22292832,5,"IN",3192,205,"Construction"
"1493",22310425,2,"TX",159,6,"Accounting"
"1494",22330287,56,"NJ",40284,994,"Biotechnology"
"1495",22338085,126,"NJ",23846,1625,"Transportation/Trucking/Railroad"
"1496",22340991,12,"NY",220,22,"Financial Services"
"1497",23381991,1,"GA",41,5,"Law Practice"
"1498",23730120,2,"CA",17,3,"Automotive"
"1499",23740523,5,"UT",357,59,"Printing"
"1500",24429566,54,"IL",5362,53,"Architecture & Planning"
"1501",24791870,8,"IA",2687,34,"Internet"
"1502",25030757,8,"IN",258,34,"Hospital & Health Care"
"1503",25071399,6,"IN",248,14,"Construction"
"1504",25073964,6,"MD",247,38,"Restaurants"
"1505",25170579,18,"UT",10564,1700,"Environmental Services"
"1506",26562280,5,"HI",181,13,"Construction"
"1507",27002539,3,"FL",2456,107,"Hospitality"
"1508",27016907,10,"FL",182,8,"Construction"
"1509",27055364,8,"NJ",2662,162,"Banking"
"1510",27111495,8,"OK",493,48,"Legal Services"
"1511",27116821,16,"PA",5821,341,"Hospital & Health Care"
"1512",27119385,8,"CA",4482,7,"Staffing & Recruiting"
"1513",27138826,5,"TX",987,30,"Mental Health Care"
"1514",27152943,10,"TX",803,21,"Consumer Goods"
"1515",27176653,2,"IL",836,49,"Real Estate"
"1516",27185258,12,"NY",49167,2138,"Entertainment"
"1517",27207386,168,"NC",51221,21,"Staffing & Recruiting"
"1518",27218788,2,"MA",4897,40,"Computer Software"
"1519",27240013,90,"MA",6921,19,"Fundraising"
"1520",27241994,5,"CT",66,27,"Civic & Social Organization"
"1521",27253457,10,"WA",1237,32,"Biotechnology"
"1522",28132450,24,"AL",926,266,"Hospital & Health Care"
"1523",28147205,108,"NY",6810,114,"Computer Software"
"1524",28389122,45,"CA",3638,7,"Staffing & Recruiting"
"1525",28609431,4,"MA",777,15,"Food & Beverages"
"1526",28612425,6,"CO",297,14,"Architecture & Planning"
"1527",28612966,3,"OH",9806,1150,"Mining & Metals"
"1528",28613443,48,"GA",3214,70,"Hospital & Health Care"
"1529",28649423,8,"KY",1529,70,"Security & Investigations"
"1530",28665387,6,"AK",234,7,"Food Production"
"1531",28852880,10,"NY",152,11,"Real Estate"
"1532",28987629,10,"MO",510,2,"Staffing & Recruiting"
"1533",29016120,8,"CA",298,10,"Marketing & Advertising"
"1534",30679342,12,"VA",285,36,"Management Consulting"
"1535",33125878,18,"TX",35615,118,"Information Technology & Services"
"1536",33242739,88,"NY",3328143,27534,"Information Technology & Services"
"1537",33247784,16,"NY",104217,8106,"Insurance"
"1538",33260191,14,"TX",2902,21,"Real Estate"
"1539",33277328,24,"IL",13046,362,"Events Services"
"1540",33278075,12,"FL",10998,33,"Staffing & Recruiting"
"1541",33295877,24,"IL",226087,3997,"Pharmaceuticals"
"1542",33432301,8,"OH",412,28,"Textiles"
"1543",34218096,8,"OH",6597,419,"Financial Services"
"1544",34218836,11,"CA",1896,93,"Staffing & Recruiting"
"1545",35431930,1,"TX",4770,272,"Real Estate"
"1546",35446044,36,"TX",6397,1272,"Hospital & Health Care"
"1547",35466395,8,"VT",637,9,"Staffing & Recruiting"
"1548",35486246,2,"FL",16929,444,"Information Technology & Services"
"1549",35498950,16,"NY",4525,148,"Computer Software"
"1550",35531936,1,"CA",102,18,"Insurance"
"1551",35557246,24,"OK",8286,47,"Staffing & Recruiting"
"1552",35576936,504,"CA",1200,18,"Management Consulting"
"1553",35656541,10,"TN",318,25,"Construction"
"1554",35664005,12,"NJ",9150,8,"Staffing & Recruiting"
"1555",35666700,3,"MD",539,15,"Hospital & Health Care"
"1556",35674569,8,"FL",2393,46,"Hospital & Health Care"
"1557",35696106,6,"FL",1064,12,"Apparel & Fashion"
"1558",36122695,54,"TX",34425,947,"Oil & Energy"
"1559",36990695,2,"VA",2779,12,"Staffing & Recruiting"
"1560",37433574,4,"ME",188,30,"Construction"
"1561",37569306,4,"MO",11482,1857,"Construction"
"1562",37896348,2,"NY",5091,237,"Computer Software"
"1563",40739208,8,"TX",843,12,"Financial Services"
"1564",42289632,6,"WA",2968,5,"Management Consulting"
"1565",42723251,96,"CA",6932,547,"Government Administration"
"1566",42839253,8,"AZ",62,2,"Automotive"
"1567",42852066,3,"CA",5074,24,"Automotive"
"1568",43251468,12,"AR",1812,80,"Marketing & Advertising"
"1569",49648429,6,"SC",105,84,"Education Management"
"1570",51614199,6,"CA",1338,128,"Telecommunications"
"1571",52129901,18,"TX",5900,19,"Food & Beverages"
"1572",54110209,12,"MA",3756,39,"Renewables & Environment"
"1573",54317927,4,"FL",488,28,"Financial Services"
"1574",56199234,1,"WA",75,4,"Medical Practice"
"1575",64255553,8,"NY",2029,57,"Facilities Services"
"1576",64259963,16,"NC",120960,9799,"Mechanical Or Industrial Engineering"
"1577",64532924,8,"MN",240,10,"Law Practice"
"1578",64595377,27,"CT",279,19,"Hospital & Health Care"
"1579",64639449,100,"VA",53639,3318,"Building Materials"
"1580",64660033,10,"IL",1105,68,"Political Organization"
"1581",64746547,2,"FL",1547,244,"Hospital & Health Care"
"1582",64764351,4,"TN",434,18,"Staffing & Recruiting"
"1583",64995026,40,"GA",890,86,"Health, Wellness & Fitness"
"1584",65294553,136,"CT",45530,59,"Staffing & Recruiting"
"1585",65401684,6,"TX",21382,1098,"Hospital & Health Care"
"1586",65457024,16,"KY",14594,992,"Consumer Goods"
"1587",65487140,4,"TX",100,1,"Accounting"
"1588",65547501,12,"TX",2210,116,"Construction"
"1589",65589102,4,"CA",3742,19,"Apparel & Fashion"
"1590",65663774,1,"CA",166,4,"Environmental Services"
"1591",66727780,2,"CA",4712,58,"Computer Software"
"1592",67898464,26,"CO",43465,1529,"Hospital & Health Care"
"1593",68067020,12,"CA",279,6,"Information Technology & Services"
"1594",68278572,14,"TX",592,22,"Hospital & Health Care"
"1595",68617019,1,"WY",5146,131,"Information Technology & Services"
"1596",68785548,4,"FL",197,2,"Hospital & Health Care"
"1597",68796640,1,"IN",14850,162,"Information Technology & Services"
"1598",68894323,2,"NY",478,3,"Health, Wellness & Fitness"
"1599",68968231,2,"CA",2666,193,"Real Estate"
"1600",69502296,8,"MA",20560,485,"Renewables & Environment"
"1601",69630806,7,"AZ",429,5,"Information Technology & Services"
"1602",69903699,8,"CA",1012,53,"Environmental Services"
"1603",71228931,144,"PA",58765,5217,"Broadcast Media"
"1604",71346710,8,"CA",6648,126,"Accounting"
"1605",71575605,416,"TN",28630,2746,"Transportation/Trucking/Railroad"
"1606",71630337,4,"TX",5644,279,"Financial Services"
"1607",71721166,18,"CA",5545,20,"Staffing & Recruiting"
"1608",74571418,12,"CA",70630,452,"Apparel & Fashion"
"1609",74710480,12,"CA",28475,161,"Automotive"
"1610",74731877,30,"IL",433,11,"Civic & Social Organization"
"1611",76199326,3,"IL",40,2,"Mental Health Care"
"1612",76203745,8,"CA",3933,62,"Biotechnology"
"1613",76500049,165,"TX",23837,1714,"Non-profit Organization Management"
"1614",76777166,14,"TX",2107,1,"Information Technology & Services"
"1615",76849729,10,"SC",246,8,"Real Estate"
"1616",76948210,4,"CA",7083,24,"Accounting"
"1617",77129996,1,"TX",6,1,"Staffing & Recruiting"
"1618",77757558,27,"CA",613,13,"Law Practice"
"1619",77762369,24,"Wa",1109,3,"Staffing & Recruiting"
"1620",77766802,6,"CA",159,15,"Transportation/Trucking/Railroad"
"1621",78336991,10,"MD",3,5,"Insurance"
"1622",78378963,10,"PA",522,2,"Staffing & Recruiting"
"1623",78865146,3,"CA",123,7,"Law Practice"
"1624",79162939,60,"CA",925,42,"Computer Games"
"1625",79462541,18,"FL",2565,209,"Hospital & Health Care"
"1626",79668835,4,"GA",5269,135,"Airlines/Aviation"
"1627",79793496,8,"UT",758,6,"Marketing & Advertising"
"1628",79992118,12,"FL",30796,898,"Hospital & Health Care"
"1629",80041434,4,"NE",506,6,"Staffing & Recruiting"
"1630",80157050,2,"FL",838,77,"Hospital & Health Care"
"1631",80298786,10,"KY",291,14,"Hospital & Health Care"
"1632",80717274,4,"GA",117,13,"Retail"
"1633",80980042,12,"CA",3510,47,"Food Production"
"1634",81519453,14,"FL",512,29,"Computer Software"
"1635",81886402,588,"GA",30991,1690,"Hospital & Health Care"
"1636",81954233,104,"MI",498,34,"Packaging & Containers"
"1637",82811059,6,"NC",375,7,"Hospitality"
"1638",86694680,2394,"NJ",227854,1954,"Computer Software"
"1639",86813252,81,"MH",3348170,96901,"Information Technology & Services"
"1640",87374932,4,"CA",680,13,"Insurance"
"1641",88289095,25,"CA",201838,2353,"Human Resources"
"1642",89223461,32,"MA",1059,27,"Utilities"
"1643",89265075,2,"FL",1148,0,"Staffing & Recruiting"
"1644",89805638,3,"UT",5420,5,"Staffing & Recruiting"
"1645",89883684,6,"MN",651,4,"Staffing & Recruiting"
"1646",90198358,20,"TX",31067,576,"Hospital & Health Care"
"1647",90432851,6,"TX",221,4,"Construction"
"1648",90636422,36,"TX",2104,282,"Financial Services"
"1649",92537629,300,"WA",3278,18,"Financial Services"
"1650",93116251,8,"WI",923,3,"Staffing & Recruiting"
"1651",93201681,6,"CA",185,6,"Biotechnology"
"1652",95764072,21,"TN",23,0,"Staffing & Recruiting"
"1653",96355635,6,"TN",2,0,"Retail"
